obsid,species,colors,time,duration,attempts,Rinter,Rintra,Iinter,Iintra,Notes,Successes,Observer,Sex,birdid,Colony,Date,Juv,Time of Day
,M. fort,unb,,00:00:03,0,0,0,0,0,,0,,Unknown,Munb,Chris,06/18/2007,,PM
,M. fort,unb,,00:00:02,3,0,0,1,0,Gymno,1,,Male,Munb,Nelly,06/19/2007,,AM
,M. fort,unb,,00:00:02,5,0,0,1,0,rheg,4,,Male,Munb,Nelly,06/19/2007,,AM
,M. fort,unb,,00:00:01,2,0,0,0,0,,1,,Male,Munb,Nelly,06/19/2007,,AM
,M. fort,unb,,00:00:01,0,0,0,1,0,rheg,0,,Male,Munb,Nelly,06/19/2007,,AM
,M. fort,unb,,00:00:00,1,0,0,0,0,,1,,Male,Munb,Chris,06/19/2007,,AM
,M. fort,unb,,00:00:01,1,0,0,0,0,,1,,Male,Munb,Chris,06/19/2007,,AM
,M. fort,unb,,00:00:01,2,0,0,0,0,,1,,Female,Munb,Chris,06/19/2007,,AM
,M. fort,rr-s,,00:00:00,2,0,0,0,0,,1,,Female,Mrr-s,Chris,06/19/2007,,AM
,M. fort,unb,,00:00:01,2,0,0,0,0,,1,,Male,Munb,Chris,06/19/2007,,AM
,D. mer,s-gw,,00:00:01,0,0,0,0,0,,0,,Unknown,Ds-gw,Rani,06/15/2007,,PM
,D. mer,os-g,,00:00:01,0,1,0,0,0,D.picunis,0,,Unknown,Dos-g,Rani,06/15/2007,,PM
,D. mer,?,,00:00:03,0,0,0,0,0,,0,,Unknown,D?,Rani,06/15/2007,,PM
,D. mer,?,,00:00:01,1,0,0,0,0,,1,,Unknown,D?,Rani,06/15/2007,,PM
,D. mer,?w-?,,00:00:01,0,0,0,0,0,,0,,Unknown,D?w-?,Rani,06/15/2007,,PM
,,s-pb,,00:00:01,1,0,0,0,0,,1,,Unknown,s-pb,Rani,06/15/2007,,PM
,D. mer,??-s,,00:00:01,0,0,0,0,0,,0,,Unknown,D??-s,Rani,06/15/2007,,PM
,D. mer,rr-s,,00:00:05,3,1,0,0,0,by rheg male,3,,Unknown,Drr-s,Rani,06/15/2007,,PM
,D. mer,??-s,,00:00:01,0,0,0,0,0,,0,,Unknown,D??-s,Rani,06/15/2007,,PM
,D. mer,os-g,,00:00:04,0,0,0,0,0,,0,,Unknown,Dos-g,Rani,06/15/2007,,PM
,D. mer,s-wg/gw,,00:00:03,0,0,0,0,0,,0,,Unknown,Ds-wg/gw,Rani,06/15/2007,,PM
,D. mer,?,,00:00:04,0,0,0,0,0,,0,,Unknown,D?,Rani,06/15/2007,,PM
,D. mer,unb,,00:00:02,0,0,0,0,0,,0,,Unknown,Dunb,Rani,06/16/2007,,AM
,D. mer,unb,,00:00:01,1,1,0,0,0,by D. picunis,0,,Unknown,Dunb,Rani,06/16/2007,,AM
,D. mer,unb,,00:00:01,1,0,0,0,0,,0,,Unknown,Dunb,Rani,06/16/2007,,AM
,D. mer,rr-s,,00:00:00,1,0,0,0,0,,0,,Unknown,Drr-s,Rani,06/16/2007,,AM
,D. mer,rr-s,,00:00:02,0,0,0,0,0,,0,,Unknown,Drr-s,Rani,06/16/2007,,AM
,D. mer,?,,00:00:01,0,0,1,0,0,,0,,Unknown,D?,Chris,06/16/2007,,AM
,D. mer,s-yw,,00:00:01,1,0,0,0,0,,1,,Unknown,Ds-yw,Chris,06/16/2007,,AM
,D. mer,s-yw,,00:00:01,2,0,0,0,0,,1,,Unknown,Ds-yw,Chris,06/16/2007,,AM
,D. mer,s-yw,,00:00:01,0,0,0,0,0,,0,,Unknown,Ds-yw,Chris,06/16/2007,,AM
,D. mer,unb,,00:00:04,0,0,0,0,0,,0,,Unknown,Dunb,Kathy,06/18/2007,,AM
,D. mer,rr-s,,00:00:02,1,0,0,0,0,,1,,Unknown,Drr-s,Nelly,06/19/2007,,AM
,D. mer,rr-s,,00:00:01,1,0,0,0,0,,1,,Unknown,Drr-s,Nelly,06/19/2007,,AM
,D. mer,rr-s,,00:00:01,1,0,0,0,0,,1,,Unknown,Drr-s,Nelly,06/19/2007,,AM
,D. mer,unb,,00:00:01,0,0,0,0,0,,0,,Unknown,Dunb,Norma-Jean,06/19/2007,,AM
,D. mer,unb,,00:00:01,0,0,0,0,0,,0,,Unknown,Dunb,Norma-Jean,06/19/2007,,AM
,D. mer,unb,,01:08:00,0,0,0,0,0,,0,,Unknown,Dunb,Norma-Jean,06/19/2007,,AM
,M. fort,unb,,01:11:00,0,0,0,1,0,rheg,0,LC,Male,Munb,Chris,06/20/2007,,AM
,M. fort,rr-s,,03:06:00,1,0,0,0,0,,1,LC,Female,Mrr-s,Chris,06/20/2007,,AM
,M. fort,unb,,02:21:00,5,0,0,1,0,rheg,1,LC,Male,Munb,Chris,06/20/2007,,AM
,M. fort,unb,,03:45:00,0,0,0,0,0,,0,LC,Male,Munb,Chris,06/20/2007,,AM
,M. fort,unb,,01:11:00,1,0,0,0,0,,1,LC,Male,Munb,Chris,06/20/2007,,AM
,D. mer,unb,,01:10:00,1,0,0,0,0,,1,,Unknown,Dunb,Kathy,06/19/2007,,AM
,D. mer,os-g,,02:57:00,1,0,0,0,0,,1,,Unknown,Dos-g,Kathy,06/19/2007,,AM
,D. mer,unk,,02:00:00,0,0,0,0,0,,0,,Unknown,Dunk,Chris,06/19/2007,,AM
,D. mer,unk,,02:00:00,1,0,0,0,1,,1,,Unknown,Dunk,Chris,06/19/2007,,AM
,D. mer,unb,,00:34:00,1,0,0,1,0,D. ful,1,,Unknown,Dunb,Chris,06/19/2007,,AM
,D. mer,unb,,01:24:00,4,0,0,0,0,,2,,Unknown,Dunb,Chris,06/19/2007,,AM
,D. mer,s-p?,,01:00:00,1,0,0,0,0,,1,,Unknown,Ds-p?,Chris,06/19/2007,,AM
,D. mer,s-p?,,02:33:00,0,0,0,0,0,,0,,Unknown,Ds-p?,Chris,06/19/2007,,AM
,D. mer,s-p?,,01:52:00,0,0,0,0,0,,0,,Unknown,Ds-p?,Chris,06/19/2007,,AM
,D. mer,unk,,01:00:00,0,0,0,0,1,,0,,Unknown,Dunk,Rani,06/20/2007,,AM
,D. mer,unk,,01:07:00,1,0,0,0,0,,1,,Unknown,Dunk,Rani,06/20/2007,,AM
,D. mer,unk,,02:42:00,1,0,0,0,0,,1,,Unknown,Dunk,Kathy,06/21/2007,,AM
,D. mer,unk,,01:07:00,0,0,0,0,0,,0,,Unknown,Dunk,Kathy,06/21/2007,,AM
,Rheg,s-gw,,01:13:00,5,0,0,0,0,,4,,Male,Rs-gw,Rani,06/15/2007,,PM
,Rheg,s-gp,,01:13:00,1,2,0,0,0,fortis,1,,Male,Rs-gp,Chris,06/16/2007,,PM
,Rheg,s-gp,,04:50:00,0,0,0,0,0,,0,,Male,Rs-gp,Chris,06/16/2007,,PM
,Rheg,s-gp,,03:45:00,2,1,0,0,0,fortis,1,,Male,Rs-gp,Chris,06/16/2007,,PM
,Rheg,py-s,,02:33:00,3,1,0,0,0,fortis,2,,Female,Rpy-s,Chris,06/16/2007,,PM
,Rheg,s-gw,,01:00:00,3,0,0,0,0,,2,,Male,Rs-gw,Chris,06/16/2007,,AM
,Rheg,unk,,01:00:00,0,0,0,0,0,,0,,Male,Runk,Chris,06/16/2007,,AM
,Rheg,s-gw,,03:33:00,1,0,0,0,0,,1,,Male,Rs-gw,Chris,06/18/2007,,PM
,Rheg,s-gw,,02:20:00,0,0,0,0,0,,0,,Male,Rs-gw,Chris,06/18/2007,,PM
,Rheg,py-s,,01:37:00,3,1,0,0,0,phleg,1,,Female,Rpy-s,Chris,06/18/2007,,PM
,Rheg,s-gw,,01:43:00,1,0,0,0,0,,1,,Male,Rs-gw,Chris,06/18/2007,,PM
,Rheg,s-gw,,01:47:00,0,0,0,1,0,,0,,Male,Rs-gw,Chris,06/18/2007,,PM
,Rheg,unb,,02:03:00,2,0,0,0,0,,1,,Male,Runb,Nelly,06/19/2007,,AM
,Rheg,unb,,03:26:00,2,0,0,0,0,,2,,Male,Runb,Nelly,06/19/2007,,AM
,Rheg,unb,,02:46:00,1,0,0,0,0,,1,,Male,Runb,Nelly,06/19/2007,,AM
,Rheg,unb,,03:31:00,4,0,0,0,0,,4,,Male,Runb,Nelly,06/19/2007,,AM
,Rheg,unb,,02:45:00,1,0,0,0,0,,1,,Male,Runb,Nelly,06/19/2007,,AM
,Rheg,unb,,02:42:00,3,0,0,0,0,,2,,Female,Runb,Nelly,06/19/2007,,AM
,Rheg,s-gw,,01:38:00,5,0,0,0,0,,3,,Male,Rs-gw,Chris,06/18/2007,,AM
,Rheg,s-gw,,01:50:00,0,0,0,0,0,,0,,Male,Rs-gw,Chris,06/19/2007,,AM
,Rheg,s-gp,,01:51:00,3,0,0,0,0,,3,,Male,Rs-gp,Chris,06/19/2007,,AM
,Rheg,s-gw,,00:35:00,1,0,0,0,0,,1,,Male,Rs-gw,Chris,06/19/2007,,AM
,Rheg,s-gp,,02:02:00,0,0,0,0,0,,0,,Male,Rs-gp,Chris,06/19/2007,,AM
,Rheg,s-gw,,02:30:00,1,0,0,0,0,,0,,Male,Rs-gw,Chris,06/19/2007,,AM
,Rheg,s-gw,,01:11:00,1,0,0,0,0,,`1,,Male,Rs-gw,Chris,06/19/2007,,AM
,Rheg,s-gw,,00:53:00,2,0,0,0,0,,1,,Male,Rs-gw,Chris,06/19/2007,,AM
,Rheg,s-gp,,00:53:00,1,0,0,0,0,,1,,Male,Rs-gp,Chris,06/19/2007,,AM
,Rheg,s-gw,,01:15:00,1,0,0,0,0,,1,,Male,Rs-gw,Chris,06/19/2007,,AM
,Rheg,s-gp,,02:35:00,1,0,0,0,0,,1,,Male,Rs-gp,Chris,06/20/2007,,AM
,Rheg,s-gw,,02:10:00,4,0,0,0,1,,3,,Male,Rs-gw,Chris,06/20/2007,,AM
,Rheg,s-gw,,03:33:00,1,0,0,0,0,,1,,Male,Rs-gw,Chris,06/20/2007,,AM
,Rheg,s-gp,,04:02:00,1,0,0,0,0,,1,,Male,Rs-gp,Chris,06/20/2007,,AM
,G. sal,s-yg,,01:11:00,0,0,0,0,0,,0,,Male,Gs-yg,Rani,06/16/2007,,AM
,G. sal,s-yg,,01:05:00,1,0,0,0,0,,0,,Male,Gs-yg,Rani,06/16/2007,,AM
,G. sal,s-yg,,02:25:00,7,0,0,0,0,,2,,Male,Gs-yg,Rani,06/16/2007,,AM
,G. sal,unb,,01:23:00,2,0,0,0,0,,0,,Female,Gunb,Rani,06/16/2007,,AM
,G. sal,unb,,01:29:00,2,0,0,0,0,,2,,Female,Gunb,Rani,06/16/2007,,AM
,G. sal,unb,,02:40:00,0,0,0,0,0,,0,,Female,Gunb,Rani,06/16/2007,,AM
,G. sal,unb,,01:48:00,0,0,0,0,0,,0,,Female,Gunb,Rani,06/16/2007,,AM
,G. sal,unb,,02:17:00,4,0,0,0,0,,2,,Female,Gunb,Rani,06/16/2007,,AM
,G. sal,unk,,00:44:00,1,0,0,0,0,,1,,Male,Gunk,Rani,06/16/2007,,AM
,G. sal,unb,,01:12:00,1,0,0,0,0,,0,,Female,Gunb,Rani,06/16/2007,,AM
,G. sal,unb,,00:56:00,2,0,0,0,0,,1,,Male,Gunb,Rani,06/16/2007,,AM
,G. sal,unb,,00:53:00,1,0,0,0,0,,0,,Male,Gunb,Rani,06/16/2007,,AM
,G. sal,unb,,01:05:00,2,0,0,0,0,tumor ,0,,Male,Gunb,Chris,06/16/2007,,AM
,G. sal,unb,,01:00:00,0,1,0,0,0,rheg,o,,Male,Gunb,Chris,06/16/2007,,AM
,G. sal,unb,,01:19:00,2,1,0,0,0,rheg,1,,Male,Gunb,Nelly,06/19/2007,,AM
,Rheg,unb,,01:14:00,4,0,0,0,0,,4,,Male,Runb,Nelly,06/19/2007,,AM
,G. sal,unb,,02:15:00,3,0,0,0,0,,2,,Female,Gunb,Nelly,06/19/2007,,AM
,G. sal,s-yg,,01:07:00,1,0,0,0,,,1,,Male,Gs-yg,Norma-Jean,06/19/2007,,AM
,G. sal,unb,,01:35:00,0,0,0,0,0,,0,,Male,Gunb,Chris,06/18/2007,,AM
,G. sal,unb,,01:15:00,1,0,0,0,0,,1,,Male,Gunb,Chris,08/18/2007,,AM
,G. sal,unb,,02:41:00,2,0,0,0,0,,0,,Female,Gunb,Chris,06/19/2007,,AM
,G. sal,unb,,01:00:00,0,0,0,0,0,,0,,Female,Gunb,Chris,06/19/2007,,AM
,M. fort,unb,,02:14:00,0,0,0,0,0,,0,,Male,Munb,Chris,06/22/2007,,AM
,M. fort,unb,,01:03:00,0,0,0,0,0,,0,,Male,Munb,Chris,06/22/2007,,PM
,M. fort,unb,,01:27:00,3,0,0,0,0,,2,,Male,Munb,Chris,06/22/2007,,PM
,M. fort,unb,,01:43:00,2,0,0,0,0,,1,,Male,Munb,Chris,06/22/2007,,PM
,M. fort,unb,,01:19:00,1,0,0,1,0,Rheg,1,,Male,Munb,Chris,06/22/2007,,PM
,M. fort,unb,,04:30:00,0,0,0,0,0,,0,,Male,Munb,Chris,06/22/2007,,PM
,M. fort,unb,,03:54:00,5,0,0,0,0,,2,,Male,Munb,Chris,06/22/2007,,PM
,M. fort,unb,,01:00:00,1,0,0,0,0,,1,,Male,Munb,Chris,06/22/2007,,PM
,D. mer,unb,,01:51:00,1,0,0,0,0,,1,,Unknown,Dunb,Norma-Jean,06/19/2007,,AM
,D. mer,unb,,01:36:00,2,0,0,0,0,,1,,Unknown,Dunb,Norma-Jean,06/19/2007,,AM
,D. mer,unb,,01:03:00,0,0,0,0,1,,0,,Unknown,Dunb,Norma-Jean,06/19/2007,,AM
,D. mer,unb,,01:07:00,0,0,0,0,0,,0,,Unknown,Dunb,Norma-Jeean,06/19/2007,,AM
,D. mer,??-s,,00:46:00,0,0,1,0,0,,0,,Unknown,D??-s,Rani,06/22/2007,,AM
,D. mer,unb,,01:43:00,0,0,0,0,1,,0,,Unknown,Dunb,Rani,06/22/2007,,AM
,D. mer,unb,,00:40:00,0,0,1,0,0,,0,,Unknown,Dunb,Rani,06/22/2007,,AM
,D. mer,s-rb,,01:15:00,1,0,0,0,1,,1,,,Ds-rb,Rani,06/22/2007,,AM
,D. mer,unb,,00:54:00,2,0,0,0,0,,1,,Unknown,Dunb,Rani,06/22/2007,,AM
,D. mer,os-g,,01:28:00,0,0,0,0,2,,0,,Unknown,Dos-g,Rani,06/22/2007,,AM
,D. mer,s-pp,,01:30:00,2,0,0,0,0,,0,,Unknown,Ds-pp,Rani,06/22/2007,,AM
,D. mer,s-pb,,00:43:00,0,0,2,0,0,,0,,Unknown,Ds-pb,Rani,06/22/2007,,AM
,D. mer,unb,,01:20:00,0,0,0,0,0,,0,,Unknown,Dunb,Rani,06/22/2007,,AM
,D. mer,s-yw,,01:01:00,0,0,0,0,0,,0,,Unknown,Ds-yw,Chris,06/22/2007,,PM
,D. mer,s-yw,,01:29:00,1,0,0,0,0,,1,,Unknown,Ds-yw,Chris,06/22/2007,,PM
,Rheg,s-gp,,02:09:00,1,0,0,0,0,,1,,Male,Rs-gp,Chris,06/16/2007,,AM
,Rheg,unb,,01:00:00,1,0,0,0,0,,1,,Male,Runb,Rani,06/22/2007,,AM
,Rheg,s-wp,,02:57:00,4,0,0,0,0,,2,,Female,Rs-wp,Rani,06/22/2007,,AM
,Rheg,s-gp,,03:01:00,0,0,0,0,0,,0,,Male,Rs-gp,Rani,06/22/2007,,AM
,Rheg,s-gw,,00:57:00,0,0,0,0,0,,0,,Male,Rs-gw,Rani,06/22/2007,,AM
,Rheg,s-gp,,01:39:00,2,0,0,0,0,,1,,Male,Rs-gp,Chris,06/22/2007,,PM
,Rheg,s-gp,,01:18:00,5,0,0,0,1,,1,,Male,Rs-gp,Chris,06/22/2007,,PM
,Rheg,s-gw,,01:10:00,2,0,0,0,0,,2,,Male,Rs-gw,Chris,06/22/2007,,PM
,Rheg,s-??,,02:52:00,1,0,0,0,0,,1,,Male,Rs-??,Chris,06/22/2007,,PM
,Rheg,s-gw,,01:29:00,1,0,0,0,0,,1,,Male,Rs-gw,Chris,06/22/2007,,PM
,Rheg,s-gw,,01:17:00,1,0,0,0,0,,0,,Male,Rs-gw,Chris,06/22/2007,,PM
,Rheg,s-gp,,01:11:00,1,0,0,0,1,,1,,Male,Rs-gp,Chris,06/22/2007,,PM
,Rheg,s-gp,,01:19:00,1,0,0,0,0,,1,,Male,Rs-gp,Chris,06/22/2007,,PM
,Rheg,py-s,,01:25:00,0,0,0,0,0,,0,,Female,Rpy-s,Chris,06/22/2007,,PM
,Rheg,s-gp,,02:12:00,1,0,0,0,0,,1,,Male,Rs-gp,Chris,06/22/2007,,PM
,Rheg,py-s,,02:08:00,5,0,0,0,0,,4,,Female,Rpy-s,Chris,06/22/2007,,PM
,Rheg,s-gp,,03:09:00,5,0,0,0,0,,3,,Male,Rs-gp,Chris,06/22/2007,,PM
,Rheg,s-gp,,01:46:00,1,0,0,0,0,,1,,Male,Rs-gp,Chris,06/22/2007,,PM
,Rheg,s-gw,,01:59:00,1,1,0,0,0,Phleg,1,,Male,Rs-gw,Chris,06/22/2007,,PM
,G. sal,s-gr,,00:54:00,1,1,0,0,0,Rheg (picking on tumor-girl),1,,Female,Gs-gr,Rani,06/22/2007,,AM
,G. sal,s-gr,,02:14:00,0,0,0,0,0,,0,,Female,Gs-gr,Rani,06/22/2007,,AM
,G. sal,s-gr,,00:43:00,1,0,0,0,0,,1,,Female,Gs-gr,Rani,06/22/2007,,AM
,G. sal,unk,,01:03:00,1,0,0,0,0,,1,,Female,Gunk,Chris,06/22/2007,,PM
,G. sal,s-yp,,01:56:00,1,0,0,0,0,,1,,Male,Gs-yp,Chris,06/22/2007,,PM
,G. sal,s-yp,,01:54:00,0,0,0,0,0,,0,,Male,Gs-yp,Chris,06/22/2007,,PM
,G. sal,s-yp,,01:01:00,0,0,0,0,0,,0,,Male,Gs-yp,Chris,06/22/2007,,PM
,G. sal,s-yp,,01:14:00,0,1,0,0,0,Rheg,0,,Male,Gs-yp,Chris,06/22/2007,,PM
,G. sal,s-yp,,01:45:00,1,0,0,0,0,,1,,Male,Gs-yp,Chris,06/22/2007,,PM
,Phleg,unk,,01:34:00,0,0,0,0,0,,0,,Unknown,Punk,Rani,06/14/2007,,AM
,Phleg,unk,,01:05:00,2,0,0,0,0,,2,,Unknown,Punk,Rani,06/14/2007,,AM
,Phleg,r-ps,,02:59:00,2,0,2,1,0,gymno,2,,Unknown,Pr-ps,Rani,06/14/2007,,AM
,Phleg,s-yp/r,,01:53:00,0,0,0,0,0,,0,,,Ps-yp/r,Rani,06/14/2007,,AM
,Phleg,r-ps,,01:00:00,0,0,0,0,0,,0,,Unknown,Pr-ps,Rani,06/14/2007,,AM
,Phleg,unk,,00:48:00,0,0,0,1,0,Rheg female,0,,Unknown,Punk,Rani,06/14/2007,,AM
,Phleg,unb,,00:51:00,2,0,0,0,0,,1,,Unknown,Punb,Rani,06/15/2007,,AM
,Phleg,unk,,01:08:00,0,0,0,0,0,,0,,Unknown,Punk,Rani,06/14/2007,,AM
,Phleg,unb,,00:46:00,1,0,0,0,0,,0,,Unknown,Punb,Rani,06/15/2007,,AM
,Phleg,unb,,01:15:00,4,0,0,0,0,,2,,Unknown,Punb,Rani,06/15/2007,,AM
,Phleg,unb,,02:34:00,7,0,0,2,0,rheg py-s,1,,Unknown,Punb,Rani,06/15/2007,,AM
,Phleg,unb,,02:26:00,3,0,0,2,0,Rheg,1,,Unknown,Punb,Rani,06/15/2007,,AM
,Phleg,unb,,01:11:00,3,0,0,0,0,,1,,Unknown,Punb,Rani,06/15/2007,,AM
,Phleg,unb,,00:36:00,2,0,0,0,0,,1,,Unknown,Punb,Rani,06/15/2007,,AM
,Phleg,unb,,01:05:00,0,0,0,1,0,Rheg,0,,Unknown,Punb,Rani,06/15/2007,,AM
,Phleg,unb,,01:08:00,3,0,0,0,0,,0,,Unknown,Punb,Rani,06/15/2007,,AM
,Phleg,?-gs,,02:41:00,2,0,0,1,0,Rheg s-gw,1,,Unknown,P?-gs,Rani,06/15/2007,,AM
,Phleg,unb,,01:29:00,0,0,0,0,0,,0,,Unknown,Punb,Rani,06/16/2007,,AM
,Phleg,unb,,01:04:00,2,0,0,0,0,,2,,Unknown,Punb,Rani,06/16/2007,,AM
,Phleg,unb,,01:39:00,6,0,0,0,0,,2,,Unknown,Punb,Rani,06/16/2007,,AM
,Phleg,unb,,01:01:00,0,0,0,0,0,,0,,Unknown,Punb,Rani,06/16/2007,,AM
,Phleg,unb,,01:58:00,2,0,0,0,0,,1,,Unknown,Punb,Rani,06/16/2007,,AM
,Phleg,unb,,00:48:00,2,0,0,0,0,,1,,Unknown,Punb,Rani,06/16/2007,,AM
,Phleg,unb,,00:54:00,1,0,0,0,0,,1,,Unknown,Punb,Rani,06/16/2007,,AM
,Phleg,unb,,01:23:00,3,0,0,0,0,,2,,Unknown,Punb,Rani,06/16/2007,,AM
,Phleg,unb,,00:52:00,2,0,0,0,1,,2,,Unknown,Punb,Rani,06/16/2007,,AM
,Phleg,unb,,02:31:00,6,0,1,0,0,,3,,Unknown,Punb,Rani,06/16/2007,,AM
,Phleg,unk,,01:09:00,0,0,0,0,0,,0,,Unknown,Punk,Norma-Jean,06/19/2007,,AM
,Phleg,wp-s,,01:25:00,3,0,0,0,0,,1,,Unknown,Pwp-s,Chris,06/20/2007,,AM
,Phleg,y-sr,,02:29:00,1,0,0,0,0,,1,,Male,Py-sr,Chris,06/20/2007,,AM
,Phleg,unb,,01:28:00,1,0,0,0,0,,0,,Unknown,Punb,Chris,06/20/2007,,AM
,Phleg,unb,,01:43:00,2,0,0,0,0,,2,,Unknown,Punb,Chris,06/20/2007,,AM
,Phleg,unb,,01:12:00,0,0,0,0,0,,0,,Unknown,Punb,Kathy,06/21/2007,,AM
,Phleg,b-gs,,01:47:00,1,0,0,0,0,,1,,,Pb-gs,Rani,06/21/2007,,AM
,Phleg,pp-s,,01:33:00,2,1,0,0,0,,0,,Unknown,Ppp-s,Chris,06/22/2007,,PM
,Phleg,rs-p,,01:25:00,0,0,0,0,0,juvie,0,,,Prs-p,Chris,06/22/2007,,PM
,Phleg,unb,,01:27:00,0,1,0,0,0,woodcreeper,0,,Unknown,Punb,Chris,06/22/2007,,PM
,Phleg,unb,,01:08:00,0,0,0,0,0,,0,,Unknown,Punb,Chris,06/22/2007,,PM
,Phleg,unb,,01:13:00,0,0,0,0,0,,0,,Unknown,Punb,Chris,06/22/2007,,PM
,Phleg,r-gs,,01:02:00,1,0,0,0,0,,1,,,Pr-gs,Chris,06/22/2007,,PM
,Phleg,r-gs,,01:37:00,1,0,0,0,0,,1,,,Pr-gs,Chris,06/22/2007,,PM
,Phleg,unk,,04:45:00,0,0,0,0,0,,0,,Unknown,Punk,Chris,06/22/2007,,PM